================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t=  75.8s | pag= 43 | files= 110 | data= 10 | cola= 865 | prio=10 | https://data360.worldbank.org/en/theme/infrastructure
[FULL_17_BM] t=  76.7s | pag= 43 | files= 110 | data= 10 | cola= 864 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=  77.5s | pag= 44 | files= 110 | data= 11 | cola= 876 | prio=10 | https://data360.worldbank.org/en/theme/digital
[FULL_17_BM] t=  78.5s | pag= 44 | files= 110 | data= 11 | cola= 875 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=  79.2s | pag= 45 | files= 110 | data= 12 | cola= 888 | prio=10 | https://data360.worldbank.org/en/atlas
[FULL_17_BM] t=  80.0s | pag= 46 | files= 110 | data= 12 | cola= 903 | prio=10 | https://data.worldbank.org/products/wdi
[FULL_17_BM] t=  91.5s | pag= 47 | files= 112 | data= 13 | cola=1044 | prio=10 | https://databank.worldbank.org/
[FULL_17_BM] t=  92.7s | pag= 48 | files= 112 | data= 14 | cola=1089 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics
[FULL_17_BM] t=  93.4s | pag= 49 | files= 113 | data= 14 | cola=1118 | prio=10 | https://www.worldbank.org/en/programs/statistical-performance-indicators
[FULL_17_BM] t=  94.3s | pag= 50 | files= 113 | data= 14 | cola=1127 | prio=10 | https://datacatalog.worldbank.org/search/dataset/0037798
[FULL_17_BM] t=  98.9s | pag= 51 | files= 114 | data= 15 | cola=1158 | prio=10 | https://microdata.worldbank.org/
[FULL_17_BM] t= 100.2s | pag= 52 | files= 114 | data= 15 | cola=1157 | prio=10 | https://datacatalog.worldbank.org/search/dataset/0048099
[FULL_17_BM] t= 101.5s | pag= 53 | files= 114 | data= 15 | cola=1161 | prio=10 | https://datacatalog.worldbank.org/search/dataset/0060165
[FULL_17_BM] t= 102.9s | pag= 54 | files= 114 | data= 15 | cola=1220 | prio=10 | https://datacatalog.worldbank.org/search/dataset/0065150
[FULL_17_BM] t= 103.8s | pag= 55 | files= 114 | data= 15 | cola=1222 | prio=10 | https://datacatalog.worldbank.org/
[FULL_17_BM] t= 104.2s | pag= 56 | files= 114 | data= 15 | cola=1222 | prio=10 | https://blogs.worldbank.org/en/opendata/can-income-keep-up-with-the-rising-cost-of-a-healthy-diet--new-c
[FULL_17_BM] t= 105.7s | pag= 57 | files= 114 | data= 15 | cola=1243 | prio=10 | https://blogs.worldbank.org/en/opendata/beyond-the-dashboard--the-high-cost-of-fragmented-poverty-data
[FULL_17_BM] t= 106.3s | pag= 58 | files= 114 | data= 15 | cola=1247 | prio=10 | https://blogs.worldbank.org/en/opendata/measuring-multidimensional-poverty-in-countries-with-incomplete-
[FULL_17_BM] t= 107.1s | pag= 59 | files= 114 | data= 15 | cola=1248 | prio=10 | https://blogs.worldbank.org/en/opendata/from-loss-to-resilience-in-nigeria--turning-a-growing-agricultur
[FULL_17_BM] t= 108.5s | pag= 60 | files= 114 | data= 15 | cola=1251 | prio=10 | http://blogs.worldbank.org/opendata
[FULL_17_BM] t= 109.6s | pag= 61 | files= 114 | data= 15 | cola=1350 | prio=10 | https://data.worldbank.org/about/get-started
[FULL_17_BM] t= 110.3s | pag= 62 | files= 114 | data= 15 | cola=1353 | prio=10 | https://data.worldbank.org/about/contact
[FULL_17_BM] t= 111.1s | pag= 63 | files= 114 | data= 15 | cola=1352 | prio=10 | https://data.worldbank.org/summary-terms-of-use
[FULL_17_BM] t= 111.9s | pag= 64 | files= 114 | data= 15 | cola=1354 | prio=10 | https://data.worldbank.org/about/faq
[FULL_17_BM] t= 112.6s | pag= 65 | files= 114 | data= 15 | cola=1358 | prio=10 | http://datahelpdesk.worldbank.org/
[FULL_17_BM] t= 115.5s | pag= 66 | files= 114 | data= 16 | cola=1714 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/articles/889386
[FULL_17_BM] t= 116.6s | pag= 67 | files= 114 | data= 16 | cola=1721 | prio=10 | https://data.worldbank.org/products/data-books
[FULL_17_BM] t= 117.3s | pag= 68 | files= 115 | data= 17 | cola=1733 | prio=10 | https://data.worldbank.org/products/tools
[FULL_17_BM] t= 117.9s | pag= 69 | files= 115 | data= 18 | cola=1752 | prio=10 | https://data.worldbank.org/products/third-party-apps
[FULL_17_BM] t= 118.5s | pag= 70 | files= 115 | data= 18 | cola=1753 | prio=10 | https://data.worldbank.org/about/data-programs
[FULL_17_BM] t= 119.1s | pag= 71 | files= 115 | data= 18 | cola=1753 | prio=10 | https://www.worldbank.org/en/programs/global-data-facility
[FULL_17_BM] t= 119.8s | pag= 72 | files= 117 | data= 19 | cola=1766 | prio=10 | https://data.worldbank.org/en/programs/debt-statistics
[FULL_17_BM] t= 125.8s | pag= 72 | files= 117 | data= 19 | cola=1765 | prio=10 | http://www.worldbank.org/fraudandcorruption?clear=
[FULL_17_BM] t= 129.1s | pag= 72 | files= 117 | data= 19 | cola=1764 | prio=10 | https://data360.worldbank.org/en/home
[FULL_17_BM] t= 130.4s | pag= 72 | files= 117 | data= 19 | cola=1763 | prio=10 | https://data360.worldbank.org/en/atlas/
[FULL_17_BM] t= 131.4s | pag= 73 | files= 117 | data= 19 | cola=1762 | prio=10 | https://data360.worldbank.org/en/analytics/country-analytics
[FULL_17_BM] t= 132.0s | pag= 74 | files= 117 | data= 19 | cola=1761 | prio=10 | https://data360.worldbank.org/en/analytics/global-reports
[FULL_17_BM] t= 132.6s | pag= 75 | files= 117 | data= 19 | cola=1760 | prio=10 | https://data360.worldbank.org/en/analytics/economy-factsheets
[FULL_17_BM] t= 133.4s | pag= 76 | files= 117 | data= 19 | cola=1759 | prio=10 | https://data360.worldbank.org/en/custom-page
[FULL_17_BM] t= 134.8s | pag= 77 | files= 117 | data= 19 | cola=1758 | prio=10 | https://data360.worldbank.org/en/api
[FULL_17_BM] t= 135.5s | pag= 78 | files= 117 | data= 19 | cola=1757 | prio=10 | https://openknowledge.worldbank.org/entities/publication/1734768a-ba22-49da-aee0-6bc2501fc697
[FULL_17_BM] t= 137.4s | pag= 79 | files= 117 | data= 19 | cola=1756 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-7-affordable-and-clean-energy/?lang=e
[FULL_17_BM] t= 138.8s | pag= 80 | files= 122 | data= 20 | cola=1773 | prio=10 | https://openknowledge.worldbank.org/entities/publication/14f03ea2-4919-444c-9ef7-7f94811ca6bf
[FULL_17_BM] t= 139.3s | pag= 81 | files= 122 | data= 20 | cola=1772 | prio=10 | https://documents.worldbank.org/en/publication/documents-reports/documentdetail/837061552325989473
[FULL_17_BM] t= 140.2s | pag= 82 | files= 122 | data= 20 | cola=1773 | prio=10 | https://data360.worldbank.org/en/atlas/measuring-progress
[FULL_17_BM] t= 141.3s | pag= 83 | files= 123 | data= 20 | cola=1772 | prio=10 | https://www.worldbank.org/pt/publication/global-economic-prospects
[FULL_17_BM] t= 146.0s | pag= 84 | files= 143 | data= 20 | cola=1796 | prio=10 | https://www.worldbank.org/ja/publication/global-economic-prospects
[FULL_17_BM] t= 146.5s | pag= 85 | files= 155 | data= 20 | cola=1819 | prio=10 | https://openknowledge.worldbank.org/bitstreams/83af07a6-d724-4797-bc2c-c85dace8f8d6/download
[FULL_17_BM] t= 148.4s | pag= 86 | files= 155 | data= 20 | cola=1818 | prio=10 | https://openknowledge.worldbank.org/bitstreams/f3a655dc-4a3e-4dc3-82e0-319ebf1ad0d3/download
[FULL_17_BM] t= 151.2s | pag= 87 | files= 155 | data= 20 | cola=1817 | prio=10 | https://www.worldbank.org/en/research/publication/fiscal-policy-in-commodity-exporters
[FULL_17_BM] t= 152.0s | pag= 88 | files= 155 | data= 20 | cola=1831 | prio=10 | https://www.worldbank.org/en/research/publication/global-jobs-challenge
[FULL_17_BM] t= 152.8s | pag= 89 | files= 155 | data= 20 | cola=1833 | prio=10 | https://www.worldbank.org/en/research/publication/accelerating-investment
[FULL_17_BM] t= 153.3s | pag= 90 | files= 155 | data= 20 | cola=1837 | prio=10 | https://openknowledge.worldbank.org/bitstreams/31103b15-178f-4c8d-82de-688655f50a84/download
[FULL_17_BM] t= 153.9s | pag= 91 | files= 155 | data= 20 | cola=1836 | prio=10 | https://openknowledge.worldbank.org/bitstreams/53bc12f6-2865-4575-86d1-41ac88216c04/download
[FULL_17_BM] t= 154.4s | pag= 92 | files= 155 | data= 20 | cola=1835 | prio=10 | https://openknowledge.worldbank.org/bitstreams/f0fe7588-bb79-4d14-8039-026ba840ed87/download
[FULL_17_BM] t= 155.0s | pag= 93 | files= 155 | data= 20 | cola=1834 | prio=10 | https://openknowledge.worldbank.org/bitstreams/c62b6f97-f142-4bbd-a281-d97110d25da1/download
[FULL_17_BM] t= 155.8s | pag= 94 | files= 155 | data= 20 | cola=1833 | prio=10 | https://openknowledge.worldbank.org/bitstreams/021dbb36-16b7-4d2e-bcd5-5c05f2643591/download
[FULL_17_BM] t= 156.4s | pag= 95 | files= 155 | data= 20 | cola=1832 | prio=10 | https://openknowledge.worldbank.org/bitstreams/5c8e0b46-e026-47ee-9ac9-882bc9bd0c1e/download
[FULL_17_BM] t= 157.3s | pag= 96 | files= 155 | data= 20 | cola=1831 | prio=10 | https://openknowledge.worldbank.org/bitstreams/43373b20-bd07-4179-bd1b-390ecf0a3340/download
[FULL_17_BM] t= 158.4s | pag= 97 | files= 155 | data= 20 | cola=1830 | prio=10 | https://openknowledge.worldbank.org/bitstreams/79111bc0-690c-4045-ade2-ba163cfb666e/download
[FULL_17_BM] t= 158.9s | pag= 98 | files= 155 | data= 20 | cola=1829 | prio=10 | https://openknowledge.worldbank.org/bitstreams/711ac66a-3333-4a2d-a4dc-38478632efde/download
[FULL_17_BM] t= 159.4s | pag= 99 | files= 155 | data= 20 | cola=1828 | prio=10 | https://openknowledge.worldbank.org/bitstreams/a1ac1756-43c4-4e3c-89e8-cdde99308b12/download
[FULL_17_BM] t= 160.4s | pag=100 | files= 155 | data= 20 | cola=1827 | prio=10 | https://openknowledge.worldbank.org/bitstreams/f5e792a7-aa32-4d42-9763-20e294787e0c/download
[FULL_17_BM] t= 161.1s | pag=101 | files= 155 | data= 20 | cola=1826 | prio=10 | https://openknowledge.worldbank.org/bitstreams/a9e24256-baf8-45bb-9075-75e437e1d6f7/download
[FULL_17_BM] t= 161.9s | pag=102 | files= 155 | data= 20 | cola=1825 | prio=10 | https://blogs.worldbank.org/search?f%5B0%5D=series%3A598&f%5B1%5D=language%3Aen&keyword=&page=0
[FULL_17_BM] t= 163.8s | pag=103 | files= 155 | data= 20 | cola=1830 | prio=10 | https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099827011182513988
[FULL_17_BM] t= 164.9s | pag=104 | files= 155 | data= 20 | cola=2023 | prio=10 | https://openknowledge.worldbank.org/entities/publication/f4eea48b-41cd-4242-87ad-82dfa0dc85f2
[FULL_17_BM] t= 165.4s | pag=105 | files= 155 | data= 20 | cola=2022 | prio=10 | https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099451102172652767
[FULL_17_BM] t= 165.8s | pag=106 | files= 155 | data= 20 | cola=2022 | prio=10 | https://openknowledge.worldbank.org/bitstreams/638aca2d-596b-4021-9a02-d21d20ca7f14/download
[FULL_17_BM] t= 166.5s | pag=107 | files= 155 | data= 20 | cola=2021 | prio=10 | https://www.worldbank.org/en/publication/wdr2025
[FULL_17_BM] t= 167.1s | pag=108 | files= 156 | data= 21 | cola=2047 | prio=10 | https://www.worldbank.org/en/publication/wdr2024
[FULL_17_BM] t= 167.8s | pag=109 | files= 157 | data= 21 | cola=2069 | prio=10 | https://www.worldbank.org/en/publication/wdr2023
[FULL_17_BM] t= 197.5s | pag=110 | files= 184 | data= 21 | cola=2083 | prio=10 | https://www.worldbank.org/en/publication/wdr2022
[FULL_17_BM] t= 212.6s | pag=111 | files= 235 | data= 21 | cola=2103 | prio=10 | https://www.worldbank.org/en/publication/wdr2020
[FULL_17_BM] t= 213.5s | pag=112 | files= 253 | data= 21 | cola=2114 | prio=10 | https://www.worldbank.org/en/publication/wdr2019
[FULL_17_BM] t= 214.4s | pag=113 | files= 269 | data= 22 | cola=2122 | prio=10 | https://www.worldbank.org/en/publication/wdr2018
[FULL_17_BM] t= 215.1s | pag=114 | files= 300 | data= 22 | cola=2132 | prio=10 | https://www.worldbank.org/en/publication/wdr2017
[FULL_17_BM] t= 215.9s | pag=115 | files= 333 | data= 22 | cola=2140 | prio=10 | https://www.worldbank.org/en/publication/wdr2016
[FULL_17_BM] t= 216.7s | pag=116 | files= 362 | data= 22 | cola=2170 | prio=10 | https://www.worldbank.org/en/publication/wdr2015
[FULL_17_BM] t= 217.1s | pag=117 | files= 393 | data= 22 | cola=2219 | prio=10 | https://openknowledge.worldbank.org/entities/publication/b8e6b919-0cd8-54a5-b42f-c7c19f12faf0
[FULL_17_BM] t= 218.8s | pag=118 | files= 393 | data= 22 | cola=2218 | prio=10 | https://openknowledge.worldbank.org/entities/publication/51ba7aa1-27d0-5684-8d75-fd4e736c54b8
[FULL_17_BM] t= 219.9s | pag=119 | files= 393 | data= 22 | cola=2217 | prio=10 | https://openknowledge.worldbank.org/entities/publication/b8ccedde-0673-571e-a599-31313432fffe
[FULL_17_BM] t= 220.9s | pag=120 | files= 393 | data= 22 | cola=2216 | prio=10 | https://openknowledge.worldbank.org/entities/publication/5ad3a565-0f90-5403-87ea-86948b79c623
[FULL_17_BM] t= 221.8s | pag=121 | files= 393 | data= 22 | cola=2215 | prio=10 | https://openknowledge.worldbank.org/entities/publication/cfc6265c-8fc7-51c8-b032-d718364ff139
[FULL_17_BM] t= 222.4s | pag=122 | files= 393 | data= 22 | cola=2214 | prio=10 | https://openknowledge.worldbank.org/entities/publication/27de3cf1-b01c-54fc-b330-dab2d50a15b0
[FULL_17_BM] t= 223.7s | pag=123 | files= 393 | data= 22 | cola=2213 | prio=10 | https://openknowledge.worldbank.org/entities/publication/a3469496-073f-5333-b6eb-cf0a246d3e72
[FULL_17_BM] t= 224.7s | pag=124 | files= 393 | data= 22 | cola=2212 | prio=10 | https://openknowledge.worldbank.org/entities/publication/6db831cb-da31-5fa6-a754-0dc7182ef75b
[FULL_17_BM] t= 225.7s | pag=125 | files= 393 | data= 22 | cola=2211 | prio=10 | https://openknowledge.worldbank.org/entities/publication/3114a65d-e147-5adc-9bae-d3a1f84bd0d5
[FULL_17_BM] t= 226.3s | pag=126 | files= 393 | data= 22 | cola=2210 | prio=10 | https://documents.worldbank.org/curated/en/1988/06/23179104/world-development-report-1988
[FULL_17_BM] t= 227.3s | pag=127 | files= 393 | data= 22 | cola=2209 | prio=10 | https://openknowledge.worldbank.org/entities/publication/5146b478-fa53-5f74-a67d-e66de4bd456e
[FULL_17_BM] t= 228.0s | pag=128 | files= 393 | data= 22 | cola=2208 | prio=10 | https://openknowledge.worldbank.org/entities/publication/0986a068-ea4a-52c1-8eb3-f66e6f1ee745
[FULL_17_BM] t= 229.0s | pag=129 | files= 393 | data= 22 | cola=2207 | prio=10 | https://openknowledge.worldbank.org/entities/publication/eef2ee93-df41-5ccf-a841-26dc487a4be6
[FULL_17_BM] t= 229.8s | pag=130 | files= 393 | data= 22 | cola=2206 | prio=10 | https://openknowledge.worldbank.org/entities/publication/4c898311-70c2-5ccf-9c77-c6a0038b82af
[FULL_17_BM] t= 231.5s | pag=131 | files= 393 | data= 22 | cola=2205 | prio=10 | https://openknowledge.worldbank.org/entities/publication/5af9dbcc-5983-5337-81cd-1bd2c774a174
[FULL_17_BM] t= 232.1s | pag=132 | files= 393 | data= 22 | cola=2204 | prio=10 | https://openknowledge.worldbank.org/entities/publication/fa16aa4f-7b0a-5088-b4ed-983ddc8b6647
[FULL_17_BM] t= 232.9s | pag=133 | files= 393 | data= 22 | cola=2203 | prio=10 | https://openknowledge.worldbank.org/entities/publication/64005eae-4475-52ba-98c8-8ba558061053
[FULL_17_BM] t= 233.5s | pag=134 | files= 393 | data= 22 | cola=2202 | prio=10 | https://openknowledge.worldbank.org/entities/publication/2c9fdd12-8295-5d07-82c1-21e6abafb045
[FULL_17_BM] t= 234.5s | pag=135 | files= 393 | data= 22 | cola=2201 | prio=10 | https://openknowledge.worldbank.org/entities/publication/2d952f14-cdd1-5442-87fe-fe6ec208c4ee
[FULL_17_BM] t= 235.1s | pag=136 | files= 393 | data= 22 | cola=2200 | prio=10 | https://openknowledge.worldbank.org/entities/publication/82dac80c-8e0e-5964-971a-56cf1f71e3dd
[FULL_17_BM] t= 235.9s | pag=137 | files= 393 | data= 22 | cola=2198 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/articles/889392-about-the-indicators-api-documentation
[FULL_17_BM] t= 237.5s | pag=138 | files= 393 | data= 23 | cola=2205 | prio=10 | https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets
[FULL_17_BM] t= 238.0s | pag=139 | files= 393 | data= 23 | cola=2209 | prio=10 | http://databank.worldbank.org/data/home.aspx
[FULL_17_BM] t= 240.4s | pag=140 | files= 393 | data= 24 | cola=2208 | prio=10 | http://microdata.worldbank.org/index.php/home
[FULL_17_BM] DATASETS=25 | exportable_data_page | https://microdata.worldbank.org/index.php/home
[FULL_17_BM] t= 241.8s | pag=141 | files= 393 | data= 25 | cola=2225 | prio=10 | http://datacatalog.worldbank.org/
[FULL_17_BM] t= 243.0s | pag=141 | files= 393 | data= 25 | cola=2224 | prio=10 | https://data.worldbank.org/about
