================================================================================
CRAWLER V2
================================================================================
Fuente: Asociación de Instituciones Financieras de Microfinanzas de Bolivia
URL configurada: https://asofinbolivia.com/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://asofinbolivia.com/
  Utilizada: https://asofinbolivia.com/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://asofinbolivia.com/

URL de trabajo: https://asofinbolivia.com/
Seeds: 8
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ASOFIN] SITEMAP | docs=0 | urls=0 | en_cola=0 | errores=0
[ASOFIN] t=   8.0s | pag=  0 | files=   0 | data=  0 | cola=   7 | prio= 0 | https://asofinbolivia.com/
[ASOFIN] t= 102.7s | pag= 43 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/9/
[ASOFIN] t= 104.1s | pag= 44 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/16/
[ASOFIN] t= 106.2s | pag= 45 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/17/
[ASOFIN] t= 108.3s | pag= 46 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/36/
[ASOFIN] t= 110.4s | pag= 47 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/35/
[ASOFIN] t= 112.3s | pag= 48 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/10/
[ASOFIN] t= 113.6s | pag= 49 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/18/
[ASOFIN] t= 116.0s | pag= 50 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/19/
[ASOFIN] t= 118.0s | pag= 51 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/34/
[ASOFIN] t= 120.0s | pag= 52 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/33/
[ASOFIN] t= 122.0s | pag= 53 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/11/
[ASOFIN] t= 123.2s | pag= 54 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/20/
[ASOFIN] t= 125.9s | pag= 55 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/21/
[ASOFIN] t= 128.0s | pag= 56 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/32/
[ASOFIN] t= 130.8s | pag= 57 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/31/
[ASOFIN] t= 132.9s | pag= 58 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/12/
[ASOFIN] t= 134.1s | pag= 59 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/22/
[ASOFIN] t= 136.7s | pag= 60 | files=   0 | data=  2 | cola= 260 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/23/
[ASOFIN] t= 138.8s | pag= 61 | files=   0 | data=  2 | cola= 259 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/30/
[ASOFIN] t= 140.8s | pag= 62 | files=   0 | data=  2 | cola= 258 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/29/
[ASOFIN] t= 142.7s | pag= 63 | files=   0 | data=  2 | cola= 257 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/13/
[ASOFIN] t= 143.9s | pag= 64 | files=   0 | data=  2 | cola= 256 | prio= 3 | https://asofinbolivia.com/index.php/2026/08/13/no-251/
[ASOFIN] t= 146.0s | pag= 65 | files=   1 | data=  2 | cola= 255 | prio= 3 | https://asofinbolivia.com/index.php/2026/08/13/no-250/
[ASOFIN] t= 147.8s | pag= 66 | files=   2 | data=  2 | cola= 254 | prio= 3 | https://asofinbolivia.com/index.php/2026/06/08/no-249/
[ASOFIN] t= 149.5s | pag= 67 | files=   3 | data=  2 | cola= 253 | prio= 3 | https://asofinbolivia.com/index.php/2026/05/13/no-248/
[ASOFIN] t= 151.3s | pag= 68 | files=   4 | data=  2 | cola= 252 | prio= 3 | https://asofinbolivia.com/index.php/2026/03/31/no-247/
[ASOFIN] t= 152.9s | pag= 69 | files=   5 | data=  2 | cola= 251 | prio= 3 | https://asofinbolivia.com/index.php/2026/03/11/no-246/
[ASOFIN] t= 154.2s | pag= 70 | files=   6 | data=  2 | cola= 250 | prio= 3 | https://asofinbolivia.com/index.php/2026/02/11/no-245/
[ASOFIN] t= 156.0s | pag= 71 | files=   7 | data=  2 | cola= 249 | prio= 3 | https://asofinbolivia.com/index.php/2026/01/08/no-244/
[ASOFIN] t= 158.7s | pag= 72 | files=   8 | data=  2 | cola= 248 | prio= 3 | https://asofinbolivia.com/index.php/2025/12/05/no-243/
[ASOFIN] t= 161.3s | pag= 73 | files=   9 | data=  2 | cola= 247 | prio= 3 | https://asofinbolivia.com/index.php/2025/10/23/no-242/
[ASOFIN] t= 164.2s | pag= 74 | files=  10 | data=  2 | cola= 246 | prio= 3 | https://asofinbolivia.com/index.php/2026/08/13/no-07/
[ASOFIN] t= 166.8s | pag= 75 | files=  10 | data=  2 | cola= 245 | prio= 3 | https://asofinbolivia.com/index.php/2026/02/11/no-06/
[ASOFIN] t= 169.3s | pag= 76 | files=  11 | data=  2 | cola= 244 | prio= 3 | https://asofinbolivia.com/index.php/2025/08/01/no-05/
[ASOFIN] t= 171.0s | pag= 77 | files=  12 | data=  2 | cola= 243 | prio= 3 | https://asofinbolivia.com/index.php/2025/03/06/no-04/
[ASOFIN] t= 173.3s | pag= 78 | files=  13 | data=  2 | cola= 242 | prio= 3 | https://asofinbolivia.com/index.php/2025/03/06/no-03/
[ASOFIN] t= 175.3s | pag= 79 | files=  14 | data=  2 | cola= 241 | prio= 3 | https://asofinbolivia.com/index.php/2024/08/28/no-02/
[ASOFIN] t= 176.8s | pag= 80 | files=  15 | data=  2 | cola= 240 | prio= 3 | https://asofinbolivia.com/index.php/2024/05/03/no-01/
[ASOFIN] t= 178.4s | pag= 81 | files=  16 | data=  2 | cola= 239 | prio= 3 | https://asofinbolivia.com/index.php/2025/09/26/no-241/
[ASOFIN] t= 180.2s | pag= 82 | files=  17 | data=  2 | cola= 238 | prio= 3 | https://asofinbolivia.com/index.php/2025/08/25/no-240/
[ASOFIN] t= 182.0s | pag= 83 | files=  18 | data=  2 | cola= 237 | prio= 3 | https://asofinbolivia.com/index.php/2025/08/01/no-239/
[ASOFIN] t= 183.6s | pag= 84 | files=  19 | data=  2 | cola= 236 | prio= 3 | https://asofinbolivia.com/index.php/2025/06/30/no-238/
[ASOFIN] t= 185.4s | pag= 85 | files=  20 | data=  2 | cola= 235 | prio= 3 | https://asofinbolivia.com/index.php/2025/05/28/no-237/
[ASOFIN] t= 187.4s | pag= 86 | files=  21 | data=  2 | cola= 234 | prio= 3 | https://asofinbolivia.com/index.php/2025/04/29/no-236/
[ASOFIN] t= 190.1s | pag= 87 | files=  22 | data=  2 | cola= 233 | prio= 3 | https://asofinbolivia.com/index.php/2025/04/09/no-235/
[ASOFIN] t= 191.6s | pag= 88 | files=  23 | data=  2 | cola= 232 | prio= 3 | https://asofinbolivia.com/index.php/2025/03/26/no-234/
[ASOFIN] t= 193.4s | pag= 89 | files=  24 | data=  2 | cola= 231 | prio= 3 | https://asofinbolivia.com/index.php/2025/02/13/no-233/
[ASOFIN] t= 195.1s | pag= 90 | files=  25 | data=  2 | cola= 230 | prio= 3 | https://asofinbolivia.com/index.php/2025/01/16/no-232/
[ASOFIN] t= 197.2s | pag= 91 | files=  26 | data=  2 | cola= 229 | prio= 3 | https://asofinbolivia.com/index.php/2025/01/09/no-231/
[ASOFIN] t= 199.3s | pag= 92 | files=  27 | data=  2 | cola= 228 | prio= 3 | https://asofinbolivia.com/index.php/2024/11/13/no-230/
[ASOFIN] t= 200.7s | pag= 93 | files=  28 | data=  2 | cola= 227 | prio= 3 | https://asofinbolivia.com/index.php/2024/09/30/no-229/
[ASOFIN] t= 202.2s | pag= 94 | files=  29 | data=  2 | cola= 226 | prio= 3 | https://asofinbolivia.com/index.php/2024/08/26/no-228/
[ASOFIN] t= 204.0s | pag= 95 | files=  30 | data=  2 | cola= 225 | prio= 3 | https://asofinbolivia.com/index.php/2024/08/08/no-227/
[ASOFIN] t= 205.6s | pag= 96 | files=  31 | data=  2 | cola= 224 | prio= 3 | https://asofinbolivia.com/index.php/2024/07/09/no-226/
[ASOFIN] t= 207.2s | pag= 97 | files=  32 | data=  2 | cola= 223 | prio= 3 | https://asofinbolivia.com/index.php/2024/05/28/no-225/
[ASOFIN] t= 208.8s | pag= 98 | files=  33 | data=  2 | cola= 222 | prio= 3 | https://asofinbolivia.com/index.php/2024/05/08/no-224/
[ASOFIN] t= 210.5s | pag= 99 | files=  34 | data=  2 | cola= 221 | prio= 3 | https://asofinbolivia.com/index.php/2024/04/03/no-223/
[ASOFIN] t= 212.2s | pag=100 | files=  35 | data=  2 | cola= 220 | prio= 3 | https://asofinbolivia.com/index.php/2024/02/29/no-222/
[ASOFIN] t= 213.9s | pag=101 | files=  36 | data=  2 | cola= 219 | prio= 3 | https://asofinbolivia.com/index.php/2024/02/01/no-221/
[ASOFIN] t= 215.8s | pag=102 | files=  37 | data=  2 | cola= 218 | prio= 3 | https://asofinbolivia.com/index.php/2024/01/17/no-220/
[ASOFIN] t= 217.6s | pag=103 | files=  38 | data=  2 | cola= 217 | prio= 3 | https://asofinbolivia.com/index.php/2023/11/21/no-219/
[ASOFIN] t= 219.3s | pag=104 | files=  39 | data=  2 | cola= 216 | prio= 3 | https://asofinbolivia.com/index.php/2023/10/18/no-218/
[ASOFIN] t= 221.1s | pag=105 | files=  40 | data=  2 | cola= 215 | prio= 3 | https://asofinbolivia.com/index.php/2023/09/20/no-217/
[ASOFIN] t= 223.2s | pag=106 | files=  41 | data=  2 | cola= 214 | prio= 3 | https://asofinbolivia.com/index.php/2023/08/18/no-216/
[ASOFIN] t= 224.7s | pag=107 | files=  42 | data=  2 | cola= 213 | prio= 3 | https://asofinbolivia.com/index.php/2023/07/20/no-215/
[ASOFIN] t= 226.1s | pag=108 | files=  43 | data=  2 | cola= 212 | prio= 3 | https://asofinbolivia.com/index.php/2023/07/08/no-214/
[ASOFIN] t= 227.8s | pag=109 | files=  44 | data=  2 | cola= 211 | prio= 3 | https://asofinbolivia.com/index.php/2023/05/19/no-213/
[ASOFIN] t= 230.0s | pag=110 | files=  45 | data=  2 | cola= 210 | prio= 3 | https://asofinbolivia.com/index.php/2023/04/18/no-212/
[ASOFIN] t= 231.6s | pag=111 | files=  46 | data=  2 | cola= 209 | prio= 3 | https://asofinbolivia.com/index.php/2023/03/27/no-211/
[ASOFIN] t= 233.5s | pag=112 | files=  47 | data=  2 | cola= 208 | prio= 3 | https://asofinbolivia.com/index.php/2023/03/16/no-210/
[ASOFIN] t= 234.9s | pag=113 | files=  48 | data=  2 | cola= 207 | prio= 3 | https://asofinbolivia.com/index.php/2023/02/22/no-209/
[ASOFIN] t= 236.4s | pag=114 | files=  49 | data=  2 | cola= 206 | prio= 3 | https://asofinbolivia.com/index.php/2023/01/20/no-208/
[ASOFIN] t= 237.7s | pag=115 | files=  50 | data=  2 | cola= 205 | prio= 3 | https://asofinbolivia.com/index.php/2022/12/06/no-207/
[ASOFIN] t= 239.6s | pag=116 | files=  51 | data=  2 | cola= 204 | prio= 3 | https://asofinbolivia.com/index.php/2022/10/31/no-206/
[ASOFIN] t= 241.1s | pag=117 | files=  52 | data=  2 | cola= 203 | prio= 3 | https://asofinbolivia.com/index.php/2022/10/31/no-205/
[ASOFIN] t= 242.5s | pag=118 | files=  53 | data=  2 | cola= 202 | prio= 3 | https://asofinbolivia.com/index.php/2022/10/31/no-204/
[ASOFIN] t= 244.5s | pag=119 | files=  54 | data=  2 | cola= 201 | prio= 3 | https://asofinbolivia.com/index.php/2022/08/19/no-203/
[ASOFIN] t= 246.4s | pag=120 | files=  55 | data=  2 | cola= 200 | prio= 3 | https://asofinbolivia.com/index.php/2022/07/22/no-202/
[ASOFIN] t= 249.1s | pag=121 | files=  56 | data=  2 | cola= 199 | prio= 3 | https://asofinbolivia.com/index.php/2022/05/30/no-201/
[ASOFIN] t= 250.6s | pag=122 | files=  57 | data=  2 | cola= 198 | prio= 3 | https://asofinbolivia.com/index.php/2022/05/16/no-200/
[ASOFIN] t= 252.4s | pag=123 | files=  58 | data=  2 | cola= 197 | prio= 3 | https://asofinbolivia.com/index.php/2022/04/01/no-199/
[ASOFIN] t= 254.0s | pag=124 | files=  59 | data=  2 | cola= 196 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/17/no-198/
[ASOFIN] t= 255.5s | pag=125 | files=  60 | data=  2 | cola= 195 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/17/no-197/
[ASOFIN] t= 256.9s | pag=126 | files=  61 | data=  2 | cola= 194 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-190/
[ASOFIN] t= 258.3s | pag=127 | files=  62 | data=  2 | cola= 193 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-189/
[ASOFIN] t= 260.2s | pag=128 | files=  63 | data=  2 | cola= 192 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-188/
[ASOFIN] t= 261.8s | pag=129 | files=  64 | data=  2 | cola= 191 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-187/
[ASOFIN] t= 263.6s | pag=130 | files=  65 | data=  2 | cola= 190 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-186/
[ASOFIN] t= 265.4s | pag=131 | files=  66 | data=  2 | cola= 189 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-185/
[ASOFIN] t= 267.1s | pag=132 | files=  67 | data=  2 | cola= 188 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-184/
[ASOFIN] t= 268.8s | pag=133 | files=  68 | data=  2 | cola= 187 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-183/
[ASOFIN] t= 270.9s | pag=134 | files=  69 | data=  2 | cola= 186 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-182/
[ASOFIN] t= 272.5s | pag=135 | files=  70 | data=  2 | cola= 185 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-181/
[ASOFIN] t= 274.0s | pag=136 | files=  71 | data=  2 | cola= 184 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-180/
[ASOFIN] t= 275.3s | pag=137 | files=  72 | data=  2 | cola= 183 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-179/
[ASOFIN] t= 277.2s | pag=138 | files=  73 | data=  2 | cola= 182 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-178/
[ASOFIN] t= 278.8s | pag=139 | files=  74 | data=  2 | cola= 181 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-177/
[ASOFIN] t= 280.4s | pag=140 | files=  75 | data=  2 | cola= 180 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-176/
[ASOFIN] t= 282.2s | pag=141 | files=  76 | data=  2 | cola= 179 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-175/
[ASOFIN] t= 283.8s | pag=142 | files=  77 | data=  2 | cola= 178 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-174/
[ASOFIN] t= 285.4s | pag=143 | files=  78 | data=  2 | cola= 177 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-173/
[ASOFIN] t= 286.8s | pag=144 | files=  79 | data=  2 | cola= 176 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-172/
[ASOFIN] t= 288.5s | pag=145 | files=  80 | data=  2 | cola= 175 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-171/
[ASOFIN] t= 290.5s | pag=146 | files=  81 | data=  2 | cola= 174 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-170/
[ASOFIN] t= 292.4s | pag=147 | files=  82 | data=  2 | cola= 173 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-169/
[ASOFIN] t= 294.3s | pag=148 | files=  83 | data=  2 | cola= 172 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-168/
[ASOFIN] t= 296.0s | pag=149 | files=  84 | data=  2 | cola= 171 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-167/
[ASOFIN] t= 297.5s | pag=150 | files=  85 | data=  2 | cola= 170 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-166/
[ASOFIN] t= 299.3s | pag=151 | files=  86 | data=  2 | cola= 169 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-165/
[ASOFIN] t= 300.8s | pag=152 | files=  87 | data=  2 | cola= 168 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-164/
[ASOFIN] t= 302.1s | pag=153 | files=  88 | data=  2 | cola= 167 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-163/
[ASOFIN] t= 303.7s | pag=154 | files=  89 | data=  2 | cola= 166 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-162/
[ASOFIN] t= 305.5s | pag=155 | files=  90 | data=  2 | cola= 165 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-161/
[ASOFIN] t= 307.1s | pag=156 | files=  91 | data=  2 | cola= 164 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-160/
[ASOFIN] t= 309.6s | pag=157 | files=  92 | data=  2 | cola= 163 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-159/
[ASOFIN] t= 311.1s | pag=158 | files=  93 | data=  2 | cola= 162 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-158/
[ASOFIN] t= 312.7s | pag=159 | files=  94 | data=  2 | cola= 161 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-157/
[ASOFIN] t= 314.4s | pag=160 | files=  95 | data=  2 | cola= 160 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-156/
[ASOFIN] t= 315.9s | pag=161 | files=  96 | data=  2 | cola= 159 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-155/
[ASOFIN] t= 317.3s | pag=162 | files=  97 | data=  2 | cola= 158 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-154/
[ASOFIN] t= 319.2s | pag=163 | files=  98 | data=  2 | cola= 157 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-153/
[ASOFIN] t= 321.1s | pag=164 | files=  99 | data=  2 | cola= 156 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-152/
[ASOFIN] t= 323.0s | pag=165 | files= 100 | data=  2 | cola= 155 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-151/
[ASOFIN] t= 324.4s | pag=166 | files= 101 | data=  2 | cola= 154 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-150/
[ASOFIN] t= 325.8s | pag=167 | files= 102 | data=  2 | cola= 153 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-149/
[ASOFIN] t= 327.6s | pag=168 | files= 103 | data=  2 | cola= 152 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-148/
[ASOFIN] t= 329.2s | pag=169 | files= 104 | data=  2 | cola= 151 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-147/
